Release date,Title,Description,Era,Series,,Length,Downloads
26-Jul-06,Alexander Versus Hitler,Dan compares the way the modern world sees Adolf Hitler with the way history views Alexander the Great and wonders if the two men were not more alike than different.,Modern ,No,113347,16 min,179305
26-Sep-06,Guns and Horses,The West is Mike Tyson and the East is Muhammad Ali in this episode as Dan mixes Art Bell with Hans Delbrück in this look at a possible reason for the military decline of the near East.,Modern ,No,117845,34 min,117458
4-Oct-06,The Organization of Peace,"The early 20th century League of Nations stood for peace, cooperation, disarmament and international understanding. What happened?",Modern ,No,197981,42 min,123020
24-Oct-06,Romancing the Tribes,Shawnee chief Tecumseh and Arverni king Vercingetorix both tried to unify their tribal peoples to face overwhelming foes. Dan examines the romance of their lost causes.,Modern ,No,127299,31 min,118009
14-Nov-06,Meandering Through The Cold War,Dan meanders through a conversation about causes and effects of the Cold War without ever talking much about the actual events of the conflict.,Modern ,No,165174,48 min,142405
8-Dec-06,Shield of the West,"Spartans, Athenians, Persians and references to Star Trek all make appearances in this look at the dramatic and extremely consequential Greek and Persian wars.",Ancient,No,136423,59 min,196701
27-Dec-06,The X-History Files,"Napoleon is supposed to have said that “History is a set of lies agreed upon”. With that in mind, Dan looks at some of the alternative and pseudo history ideas that many people embrace.",Modern ,No,155043,31 min,195444
27-Jan-07,Scars of the Great War,"Dan looks at the shock and awe caused by the First World War and marvels at how connected we still are to the empire-shattering effects of the conflict contemporaries simply referred to as ""The Great War"".",Early Modern,No,126426,40 min,171069
16-Feb-07,Darkness Buries the Bronze Age,"What was the cause of the collapse of the Bronze Age? War? Famine? Natural disaster? Sauron, The Dark Lord? Dan looks at all the potential villains...except for Sauron.",Early Modern,No,157940,33 min,191595
13-Mar-07,The What-Ifs of 1066,"How might history have been changed if the events of the momentous year 1066 had turned out differently? Dan examines Normans, Vikings, Saxons, Bastards, Conquerors, Confessors, Godwinsons and Hardradas.",Ancient,No,141027,47 min,143390
11-Apr-07,Thoughts on Churchill,Dan takes a look at various elements of the dramatic life and career of the great British leader.,Early Modern,No,105727,53 min,152782
8-May-07,Steppe Stories,"Blood-sucking Scythian warriors, tattooed ice mummies, Amazons killing so they can mate, pot smoking head-hunters, scalp-taking, koumiss-drinking Mongols, Turks, Huns, and Aliens. What's not to like?",Ancient,No,174006,58 min,110725
13-Jun-07,Bubonic Nukes,What would happen if half the population died in a short period of time? Dan looks at the Black Death and other plagues that created almost apocalyptic conditions in the past...and maybe in the future.,Modern ,No,132670,47 min,199611
18-Jul-07,The Macedonian Soap Opera,"When Alexander the Great bequeathed his empire ""to the strongest"" he set off a funeral contest that shook the world for decades. Murder, marriage, intrigue, and drama all feature prominently in the story.",Ancient,No,130750,49 min,184596
30-Aug-07,Desperate Times,"The tough economic climate after the First World War fostered the growth of radicalism around the world. Did it also create tougher people? Dan looks at the connection between tough times and the ""Greatest Generation"".",Early Modern,No,100613,41 min,106149
17-Oct-07,Nazi Tidbits,"What accounts for the fascination people still have with Adolf Hitler and the Nazis? Dan looks at some of the ideas of the German National Socialists and examines the demonic, charismatic Nazi Führer.",Modern ,No,140328,59 min,143271
14-Dec-07,Judgment at Nineveh,"Will our modern society ever decline and fall? Dan uses that idea as a backdrop for a look at the first great empire in history, the biblical-era Assyrians. Were they ancient Nazis, or the guardians of civilization?",Ancient,No,189000,1 hour 4 min,133091
2-Jan-08,A Fly on James Burke's Wall,"In this episode, Dan discusses history with famed television host, author and science historian James Burke, the man the Washington Post called ""one of the most intriguing minds in the Western world"".",,No,246551,44 min,106507
14-Mar-08,Apache Tears,"A traumatized people who traumatized their neighbors, the Native American tribe known as Apache were among the last Indians to surrender to the U.S. Government.",Modern ,No,285815,1 hour 18 min,109558
6-May-08,(Blitz) History Under the Influence,"This first ""Blitz Edition"" of the show looks at the hidden side of history, the impact of drugs and alcohol on past events. Dan has a whole list of historical figures he wants to drug test.",Modern ,No,148603,40 min,302239
27-Jul-08,Punic Nightmares I,"Was it geopolitics or simply bitter hatred that fueled the ancient bloodbaths known as ""The Punic Wars""? Dan highlights the unimaginable things people experienced during this intense face-off between Rome and Carthage.",Modern ,Yes,279639,1 hour,274686
18-Sep-08,Punic Nightmares II,"Darkness, horror, war and carnage dominate Part 2 of the Punic War trilogy as Hannibal rampages across Italy and pushes Rome to the brink of doom.",Modern ,Yes,190177,1 hour 18 min,182814
30-Oct-08,Punic Nightmares III,"In one of the great displays of resiliency in all history, the Romans refuse to buckle under murderous Carthaginian pressure. Instead they recover, defeat and destroy Carthage, and conquer most of the Mediterranean.",Modern ,Yes,305915,1 hour 35 min,203331
21-Nov-08,Classical Hanson,"Dan discusses history with famed historian, political commentator and classicist Victor Davis Hanson.",Modern ,No,363814,35 min,359892
20-Jan-09,The Dyer Outlook,"Dan discusses the past, present and future with influential Canadian historian, broadcaster and columnist Gwynne Dyer.",Modern ,No,149315,59 min,334572
3-Feb-09,(Blitz) Addicted to Bondage,"Is slavery a natural feature of human societies? Dan looks at this timeless, evil institution and wonders if we have made as much progress freeing ourselves from its influence as we think we have.",Ancient,No,161778,1 hour 4 min,274855
19-Apr-09,Ghosts of the Ostfront I,Part One covering the conflict between the Germans and the Soviet Union in the Second World War. Dan gives an introduction to the subject and discusses the causes and opening moves of Operation Barbarossa.,Modern ,Yes,221897,1 hour 6 min,295343
17-Jun-09,Ghosts of the Ostfront II,"In Part Two of the Ostfront series covering WW2 on the Eastern Front, Dan looks at the attempt to take Moscow and the many compelling stories surrounding the momentous 1941 German offensive.",Modern ,Yes,387606,1 hour 30 min,372960
10-Aug-09,Ghosts of the Ostfront III,"In Part Three of the Ostfront series covering WW2 on the Eastern Front, Dan looks at the situation in the U.S.S.R. during 1942 and early 1943, including the dreadful Battle of Stalingrad.",Modern ,Yes,400000,1 hour 30 min,617041
10-Oct-09,Ghosts of the Ostfront IV,"In Part Four of the Ostfront series covering WW2 on the Eastern Front, Dan looks at the German retreat from Soviet territory and the retaliation by traumatized Soviet soldiers and civilians on their former tormentors as Berlin falls and the Nazi high command commits suicide.",Modern ,Yes,2000000,1 hour 39 min,2703691
9-Dec-09,(Blitz) Suffer the Children,"Dan's exposure to the idea of ""psychohistory"" gets him thinking about how children were raised in the past. Could widespread child abuse and bad parenting in earlier eras explain some of history's brutality?",Modern ,No,1100000,58 min,191700
27-Feb-10,Globalization Unto Death,"Ferdinand Magellan is the lead character in this episode about the collision between the Old and New worlds and what Dan calls ""Globalization 1.0"".",Modern ,No,2700000,1 hour 32 min,441538
27-Apr-10,(Blitz) Old School Toughness,"Does the toughness of peoples play any role in history? How can historians deal with such an amorphous human quality? Historiography, boxing, barbarians, philosophy and wisdom are among the subjects touched upon.",Modern ,No,1480000,1 hour 2 min,2109440
28-Jun-10,Death Throes of the Republic I,"The wars which elevate Rome to superpower status also sow the seed for the downfall of its political system. Money, slaves, ambition, political stalemate and class warfare prove to be a toxic, bloody mix.",Ancient,Yes,3430000,1 hour 23 min,2876414
29-Aug-10,Death Throes of the Republic II,"Disaster threatens the Republic, but the cure might be worse than the disease. ""The Dan Carlin version"" of this story continues with ambition-addict Marius dominating the story and Plutarch dominating the sources.",Ancient,Yes,1349000,1 hour 35 min,136811
31-Oct-10,Death Throes of the Republic III,Rome's political violence expands in intensity from riots and assassinations to outright war as the hyper-ambitious generals Marius and Sulla tear the Republic and its constitution apart vying for power and glory.,Ancient,Yes,2660000,1 hour 42 min,2535336
28-Jan-11,Death Throes of the Republic IV,Sulla returns to Rome to show the Republic what REAL political violence looks like. Civil war and deadly partisan payback will pave the way for reforms pushed at sword point. Lots of heads will roll...literally.,Ancient,Yes,2220000,1 hour 27 min,1432949
1-Apr-11,Death Throes of the Republic V,"The last great generation of the Roman Republic emerges from the historical mists. The dynamic between Caesar, Cato, Cicero, Crassus and Pompey forms the axis around which the rest of this tale revolves.",Ancient,Yes,2500000,1 hour 27 min,1901991
30-Jun-11,Death Throes of the Republic VI,"In a massive finish to the ""Dan Carlin version"" of the fall of the Roman Republic, conspiracies, civil wars, beatniks of antiquity and a guy named Caesar figure prominently. Virtually everyone dies.",Ancient,Yes,2280000,5 hour 27 min,942654
13-Oct-11,(Blitz) Radical Thoughts,"Using the two 20th Century ""Red Scare"" eras as case studies, Dan looks at the fear that can be generated by potentially dangerous ideas and examines the way such powerful mass emotions can cloud human judgment.",Modern ,No,2423000,2 hour 40 min,505092
19-Jan-12,Thor's Angels,"What started as a standard podcast episode morphed into an audio book on what used to be called ""The Dark Ages"" in Europe. Dan gets into many areas he should probably avoid...gods, Germans, bikers, Jesus...",Ancient,No,3161000,4 hour 6 min,322655
31-Mar-12,(Blitz) Logical Insanity,"After many listener requests, Dan examines the issue of the morality of dropping the Atomic Bombs in the Second World War. As usual, he does so in his own unique, unexpected way.",Modern ,No,2645000,2 hour 30 min,2303572
14-Jun-12,Wrath of the Khans I,"In one of the most violent outbursts in history a little-known tribe of Eurasian nomads breaks upon the great societies of the Old World like a human tsunami. It may have ushered in the modern era, but at what cost?",Modern ,Yes,237800,1 hour 49 min,2196055
31-Jul-12,Wrath of the Khans II,The Mongol leader Genghis Khan displays an unmatched level of strategic genius while moving against both Northern China and the Eastern Islamic world. Both civilizations are left stunned and millions are slaughtered.,Ancient,Yes,241000,1 hour 38 min,1022443
23-Sep-12,Wrath of the Khans III,"The expansion of Genghis Khan's conquests continues, with locations as far apart as Europe and China feeling the bloody effects of Mongol warfare and retribution. Can anything halt the carnage?",Ancient,Yes,1565000,1 hour 30 min,2722564
13-Nov-12,Wrath of the Khans IV,"The death of Genghis Khan, the founder of the Mongol Empire, should have slowed the momentum of Mongol conquests, but instead it accelerated it. This time though, all of Europe is on the Mongol hit list.",Ancient,Yes,307400,1 hour 33 min,3969842
13-Jan-13,Wrath of the Khans V,"Succession issues weaken the Mongol Empire as the grandchildren of Genghis Khan fight over their imperial inheritance. This doesn't stop them from dealing out pain, suffering, and ironically good governance while doing so.",Ancient,Yes,236900,2 hour 8 min,3075086
22-Apr-13,Prophets of Doom,Murderous millennial preachers and prophets take over the German city of Munster after Martin Luther unleashes a Pandora's Box of religious anarchy with the Protestant Reformation.,Early Modern,No,318000,4 hour 28 min,1138463
25-Jul-13,The American Peril,Imperial temptations and humanitarian nightmares force the United States of the late 19th Century to confront the contradictions between its revolutionary self-image and its expanding national interests.,Early Modern,No,730000,4 hour 6 min,2232696
29-Oct-13,Blueprint for Armageddon I,The planet hadn't seen a major war between all the Great Powers since the downfall of Napoleon at Waterloo in 1815. But 99 years later the dam breaks and a Pandora's Box of violence engulfs the planet.,Early Modern,Yes,1600000,3 hour 7 min,1301602
30-Jan-14,Blueprint for Armageddon II,The Great Powers all come out swinging in the first round of the worst war the planet has ever seen. Millions of men in dozens of armies vie in the most deadly and complex opening moves of any conflict in world history.,Early Modern,Yes,329400,3 hour 20 min,532628
24-Apr-14,Blueprint for Armageddon III,"The war of maneuver that was supposed to be over quickly instead turns into a lingering bloody stalemate. Trench warfare begins, and with it, all the murderous efforts on both sides to overcome the static defenses.",Modern ,Yes,900000,3 hour 54 min,1679615
17-Aug-14,Blueprint for Armageddon IV,"Machine guns, barbed wire and millions upon millions of artillery shells create industrialized meat grinders at Verdun and the Somme. There's never been a human experience like it and it changes a generation.",Modern ,Yes,328700,3 hour 56 min,3928975
30-Dec-14,Blueprint for Armageddon V,"Politics, diplomacy, revolution and mutiny take center stage at the start of this episode, but mud, blood, shells and tragedy drown all by the end.",Modern ,Yes,2800000,4 hour 30 min,3292376
6-May-15,Blueprint for Armageddon VI,"The Americans are coming, but will the war be over by the time they get there? Germany throws everything into a last series of stupendous attacks in the West while hoping to avoid getting burned by a fire in the East they helped fan.",Modern ,Yes,1596000,4 hour 17 min,2820951
29-Oct-15,King of Kings,"Often relegated to the role of slavish cannon fodder for Sparta's spears, the Achaemenid Persian empire had a glorious heritage. Under a single king they created the greatest empire the world had ever seen.",Ancient,Yes,943000,3 hour 37 min,1770724
20-Mar-16,King of Kings II,From Biblical-era coup conspiracies to the horrific aftermath of ancient combat this second installment of the series on the Kings of Achaemenid Persia goes where only Dan can take it. For better or worse…,Ancient,Yes,3180000,4 hour 18 min,1753410
7-Aug-16,King of Kings III,"If this were a movie, the events and cameos would be too numerous and star-studded to mention. It includes Xerxes, Spartans, Immortals, Alexander the Great, scythed chariots, and several of the greatest battles in history.",Ancient,Yes,5200000,5 hour 3 min,1597238
24-Jan-17,(Blitz) The Destroyer of Worlds,What happens if human beings can't handle the power of their own weaponry? This show examines the dangerous early years of the Nuclear Age and humankind's efforts to avoid self-destruction at the hands of its own creation.,Modern ,No,6860000,5 hour 53 min,2443897
10-Aug-17,The Celtic Holocaust,"Julius Caesar is our travel guide as he takes us through his murderous subjugation of the native Celtic tribal peoples of ancient Gaul. It sounds vaguely like other, recent European colonial conquests... until the natives nearly win.",Ancient,No,2040000,6 hour,1661804
29-Jan-18,(Blitz) Painfotainment,Pain is at the root of most drama and entertainment. When does it get too real? This very disturbing and graphic show looks into some case studies and asks some deep questions. WARNING Very intense subject matter.,Modern ,No,780100,4 hour 34 min,3065210
14-Jul-18,Supernova in the East I,"The Asia-Pacific War of 1937-1945 has deep roots. It also involves a Japanese society that's been called one of the most distinctive on Earth. If there were a Japanese version of Captain America, this would be his origin story.",Modern ,Yes,3680000,4 hour 31 min,1480593
12-Jan-19,Supernova in the East II,"Deep themes run through this show, with allegations of Japanese war crimes and atrocities in China at the start leading to eerily familiar, almost modern questions over how the world should respond. And then, Dec 7, 1941 arrives.",Modern ,Yes,8900000,4 hour 5 min,2108959
,,,,,,,375581
,,,,,,,322001
,,,,,,,338374
